json_category,json_key,datcom_namelist,datcom_parameter,esp_category,esp_parameter,notes
vertical_fin_planform,z_apex_position,SYNTHS,ZVF,vfin,z_apex,
vertical_fin_planform,root_chord,VFPLNF,CHRDR,vfin,root_chord,
vertical_fin_planform,inboard_panel_chord,VFPLNF,CHRDBP,vfin,inboard_chord,
vertical_fin_planform,inboard_panel_semispan,VFPLNF,SSPN,vfin,inboard_semispan,
vertical_fin_planform,inboard_panel_sweep,VFPLNF,SAVSI,vfin,inboard_sweep,
vertical_fin_planform,outboard_panel_chord,VFPLNF,CHRDTP,vfin,outboard_chord,
vertical_fin_planform,outboard_panel_semispan,VFPLNF,SSPNOP,vfin,outboard_semispan,
vertical_fin_planform,outboard_panel_sweep,VFPLNF,SAVSO,vfin,outboard_sweep,
vertical_fin_planform,sweep_reference_location,VFPLNF,CHSTAT,vfin,sweep_ref_loc,
vertical_fin_section,naca_4_series_code,VFSCHR,NACA,vfin,airfoil,
fuselage,x_stations,BODY,X,body,x_stations,
fuselage,half_widths,BODY,R,body,half_widths,
fuselage,ellipse_ratios,BODY,,body,ellipse_ratios,
fuselage,axis_offsets,BODY,,body,axis_offsets,
flaps,deflections,SYMFLP,DELTA,,,deflections array in degrees
flaps,inboard_chord,SYMFLP,CHRDFI,wing,inboard_flap_chord,
flaps,outboard_chord,SYMFLP,CHRDFO,wing,outboard_flap_chord,
flaps,inboard_span_location,SYMFLP,SPANFI,wing,flap_inboard_span_location,Measured perpendicular to vertical plane of symmetry
flaps,outboard_span_location,SYMFLP,SPANFO,wing,flap_outboard_span_location,Measured perpendicular to vertical plane of symmetry
elevator,deflections,SYMFLP,DELTA,,,deflections array in degrees
elevator,inboard_chord,SYMFLP,CHRDFI,htail,inboard_elevator_chord,
elevator,outboard_chord,SYMFLP,CHRDFO,htail,outboard_elevator_chord,
elevator,inboard_span_location,SYMFLP,SPANFI,htail,elevator_inboard_span_location,Measured perpendicular to vertical plane of symmetry
elevator,outboard_span_location,SYMFLP,SPANFO,htail,elevator_outboard_span_location,Measured perpendicular to vertical plane of symmetry
ailerons,differential_deflections,ASYFLP,DELTAL,,,
ailerons,inboard_chord,ASYFLP,CHRDFI,wing,inboard_aileron_chord,
ailerons,outboard_chord,ASYFLP,CHRDFO,wing,outboard_aileron_chord,
ailerons,inboard_span_location,ASYFLP,SPANFI,wing,aileron_inboard_span_location,Measured perpendicular to vertical plane of symmetry
ailerons,outboard_span_location,ASYFLP,SPANFO,wing,aileron_outboard_span_location,Measured perpendicular to vertical plane of symmetry
